GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_S01,Number; HOUSEHOLD POPULATION - Occupied housing units
HD02_S01,Percent; HOUSEHOLD POPULATION - Occupied housing units
HD01_S02,Number; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units
HD02_S02,Percent; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units
HD01_S03,Number; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units
HD02_S03,Percent; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units
HD01_S04,Number; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units
HD02_S04,Percent; HOUSEHOLD POPULATION - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units
HD01_S05,Number; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units
HD02_S05,Percent; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units
HD01_S06,Number; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units
HD02_S06,Percent; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units
HD01_S07,Number; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units
HD02_S07,Percent; HOUSEHOLD POPULATION - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units
HD01_S08,Number; HOUSEHOLD TYPE - Owner-occupied housing units
HD02_S08,Percent; HOUSEHOLD TYPE - Owner-occupied housing units
HD01_S09,Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1]
HD02_S09,Percent; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1]
HD01_S10,Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Householder 15 to 64 years
HD02_S10,Percent; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Householder 15 to 64 years
HD01_S11,Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Householder 65 years and over
HD02_S11,Percent; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Householder 65 years and over
HD01_S12,Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Husband-wife family
HD02_S12,Percent; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Husband-wife family
HD01_S13,"Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Male householder, no wife present"
HD02_S13,"Percent; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Male householder, no wife present"
HD01_S14,"Number; HOUSEHOLD TYPE - Owner-occupied housing units - Family households [1] - Female householder, no husband present"
