GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Under .50,Margin of Error; Total: - Under .50,Estimate; Total: - .50 to .74,Margin of Error; Total: - .50 to .74,Estimate; Total: - .75 to .99,Margin of Error; Total: - .75 to .99,Estimate; Total: - 1.00 to 1.24,Margin of Error; Total: - 1.00 to 1.24,Estimate; Total: - 1.25 to 1.49,Margin of Error; Total: - 1.25 to 1.49,Estimate; Total: - 1.50 to 1.74,Margin of Error; Total: - 1.50 to 1.74,Estimate; Total: - 1.75 to 1.84,Margin of Error; Total: - 1.75 to 1.84,Estimate; Total: - 1.85 to 1.99,Margin of Error; Total: - 1.85 to 1.99,Estimate; Total: - 2.00 to 2.99,Margin of Error; Total: - 2.00 to 2.99,Estimate; Total: - 3.00 to 3.99,Margin of Error; Total: - 3.00 to 3.99,Estimate; Total: - 4.00 to 4.99,Margin of Error; Total: - 4.00 to 4.99,Estimate; Total: - 5.00 and over,Margin of Error; Total: - 5.00 and over
1400000US44001030100,44001030100,"Census Tract 301, Bristol County, Rhode Island",1243,81,7,12,0,13,0,13,43,51,0,13,27,26,9,14,9,15,121,73,156,66,148,71,723,114
1400000US44001030200,44001030200,"Census Tract 302, Bristol County, Rhode Island",890,68,22,26,0,13,0,13,9,14,13,16,54,46,43,41,5,8,48,33,110,58,162,53,424,76
1400000US44001030300,44001030300,"Census Tract 303, Bristol County, Rhode Island",1281,96,0,13,36,42,0,13,0,13,80,61,10,15,0,13,0,13,51,36,157,60,200,63,747,106
1400000US44001030400,44001030400,"Census Tract 304, Bristol County, Rhode Island",1095,63,9,15,0,13,0,13,0,13,0,13,12,17,0,13,0,13,40,34,54,34,66,48,914,78
1400000US44001030500,44001030500,"Census Tract 305, Bristol County, Rhode Island",703,114,31,39,9,16,35,39,32,35,37,28,9,15,0,13,40,35,88,57,205,77,50,29,167,61
1400000US44001030601,44001030601,"Census Tract 306.01, Bristol County, Rhode Island",1087,92,0,13,31,30,28,42,69,53,11,13,59,40,7,11,27,28,136,68,67,38,146,71,506,91
1400000US44001030602,44001030602,"Census Tract 306.02, Bristol County, Rhode Island",989,106,0,13,41,52,14,18,25,40,15,17,24,18,22,19,28,23,161,76,198,79,119,61,342,99
1400000US44001030700,44001030700,"Census Tract 307, Bristol County, Rhode Island",781,158,58,52,0,13,62,60,28,32,0,13,14,21,29,35,58,49,100,73,143,85,65,50,224,97
1400000US44001030800,44001030800,"Census Tract 308, Bristol County, Rhode Island",1079,135,21,28,12,20,7,12,0,18,33,50,75,51,0,18,22,24,109,62,185,77,119,62,496,130
